📊 Initial CUDA memory: 94.42GB free / 94.97GB total
/usr/local/lib/python3.12/dist-packages/torch/library.py:357: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: flash_attn::_flash_attn_backward(Tensor dout, Tensor q, Tensor k, Tensor v, Tensor out, Tensor softmax_lse, Tensor(a6!)? dq, Tensor(a7!)? dk, Tensor(a8!)? dv, float dropout_p, float softmax_scale, bool causal, SymInt window_size_left, SymInt window_size_right, float softcap, Tensor? alibi_slopes, bool deterministic, Tensor? rng_state=None) -> Tensor
    registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926
  dispatch key: ADInplaceOrView
  previous kernel: no debug info
       new kernel: registered at /usr/local/lib/python3.12/dist-packages/torch/_library/custom_ops.py:926 (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:208.)
  self.m.impl(
⚡ SeedVR2 optimizations check: SageAttention ✅ | Flash Attention ✅ | Triton ✅
🔧 Conv3d workaround active: PyTorch 2.10.0a0, cuDNN 91701 (fixing VAE 3x memory bug)
[10:30:26.853] 🔧 DiT model not found: seedvr2_ema_7b_fp16.safetensors
[10:30:26.853] 🔧 Searched in 1 location(s):
[10:30:26.853] 🔧   [1] ./models/SEEDVR2
[10:30:26.853] 📥 Downloading ./models/SEEDVR2/seedvr2_ema_7b_fp16.safetensors from https://huggingface.co/numz/SeedVR2_comfyUI/resolve/main/seedvr2_ema_7b_fp16.safetensors...

seedvr2_ema_7b_fp16.safetensors:   0%|          | 0.00/15.3G [00:00<?, ?B/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 16.0M/15.3G [00:00<02:25, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 32.0M/15.3G [00:00<02:22, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 48.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   0%|          | 64.0M/15.3G [00:00<02:21, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 80.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 96.0M/15.3G [00:00<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   1%|          | 112M/15.3G [00:01<02:20, 117MB/s] 
seedvr2_ema_7b_fp16.safetensors:   1%|          | 128M/15.3G [00:01<02:20, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▌         | 848M/15.3G [00:07<02:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   5%|▌         | 864M/15.3G [00:07<02:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 880M/15.3G [00:07<02:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 896M/15.3G [00:08<02:13, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 912M/15.3G [00:08<02:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 928M/15.3G [00:08<02:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 944M/15.3G [00:08<02:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 960M/15.3G [00:08<02:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▌         | 976M/15.3G [00:08<02:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▋         | 992M/15.3G [00:08<02:12, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   6%|▋         | 0.98G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.00G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.02G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.03G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.05G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.06G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.08G/15.3G [00:09<02:11, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.09G/15.3G [00:10<03:05, 82.3MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.11G/15.3G [00:10<02:49, 90.3MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.12G/15.3G [00:10<02:38, 96.6MB/s]
seedvr2_ema_7b_fp16.safetensors:   7%|▋         | 1.14G/15.3G [00:10<02:30, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.16G/15.3G [00:10<02:23, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.17G/15.3G [00:10<02:19, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.19G/15.3G [00:11<02:16, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.20G/15.3G [00:11<02:14, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.22G/15.3G [00:11<02:12, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.23G/15.3G [00:11<02:11, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.25G/15.3G [00:11<02:11, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.27G/15.3G [00:11<02:10, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.28G/15.3G [00:11<02:10, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   8%|▊         | 1.30G/15.3G [00:12<02:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▊         | 1.31G/15.3G [00:12<02:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▊         | 1.33G/15.3G [00:12<02:09, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.34G/15.3G [00:12<02:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.36G/15.3G [00:12<02:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.38G/15.3G [00:12<02:09, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.39G/15.3G [00:12<02:08, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.41G/15.3G [00:13<02:08, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.42G/15.3G [00:13<02:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.44G/15.3G [00:13<02:08, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:   9%|▉         | 1.45G/15.3G [00:13<02:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|▉         | 1.47G/15.3G [00:13<02:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|▉         | 1.48G/15.3G [00:13<02:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|▉         | 1.50G/15.3G [00:13<02:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|▉         | 1.52G/15.3G [00:14<02:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|▉         | 1.53G/15.3G [00:14<02:07, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|█         | 1.55G/15.3G [00:14<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|█         | 1.56G/15.3G [00:14<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|█         | 1.58G/15.3G [00:14<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|█         | 1.59G/15.3G [00:14<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  10%|█         | 1.61G/15.3G [00:15<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.62G/15.3G [00:15<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.64G/15.3G [00:15<02:06, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.66G/15.3G [00:15<02:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.67G/15.3G [00:15<02:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.69G/15.3G [00:15<02:06, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.70G/15.3G [00:15<02:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█         | 1.72G/15.3G [00:16<02:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█▏        | 1.73G/15.3G [00:16<02:05, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  11%|█▏        | 1.75G/15.3G [00:16<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.77G/15.3G [00:16<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.78G/15.3G [00:16<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.80G/15.3G [00:16<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.81G/15.3G [00:16<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.83G/15.3G [00:17<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.84G/15.3G [00:17<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.86G/15.3G [00:17<02:04, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.88G/15.3G [00:17<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.89G/15.3G [00:17<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  12%|█▏        | 1.91G/15.3G [00:17<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 1.92G/15.3G [00:17<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 1.94G/15.3G [00:18<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 1.95G/15.3G [00:18<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 1.97G/15.3G [00:18<02:03, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 1.98G/15.3G [00:18<02:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 2.00G/15.3G [00:18<02:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 2.02G/15.3G [00:18<02:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 2.03G/15.3G [00:18<02:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 2.05G/15.3G [00:19<02:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  13%|█▎        | 2.06G/15.3G [00:19<02:02, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▎        | 2.08G/15.3G [00:19<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▎        | 2.09G/15.3G [00:19<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▎        | 2.11G/15.3G [00:19<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.12G/15.3G [00:19<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.14G/15.3G [00:19<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.16G/15.3G [00:20<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.17G/15.3G [00:20<02:01, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.19G/15.3G [00:20<02:50, 82.8MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.20G/15.3G [00:20<02:35, 90.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  14%|█▍        | 2.22G/15.3G [00:20<02:25, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▍        | 2.23G/15.3G [00:20<02:17, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  15%|█▍        | 2.25G/15.3G [00:21<02:12, 106MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▍        | 2.27G/15.3G [00:21<02:08, 109MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▍        | 2.28G/15.3G [00:21<02:05, 111MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▍        | 2.30G/15.3G [00:21<02:04, 113MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▌        | 2.31G/15.3G [00:21<02:02, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▌        | 2.33G/15.3G [00:21<02:01, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▌        | 2.34G/15.3G [00:21<02:00, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▌        | 2.36G/15.3G [00:22<02:00, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  15%|█▌        | 2.38G/15.3G [00:22<01:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.39G/15.3G [00:22<01:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.41G/15.3G [00:22<01:59, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.42G/15.3G [00:22<01:59, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.44G/15.3G [00:22<01:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.45G/15.3G [00:22<01:58, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.47G/15.3G [00:23<01:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▌        | 2.48G/15.3G [00:23<01:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▋        | 2.50G/15.3G [00:23<01:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▋        | 2.52G/15.3G [00:23<01:58, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  16%|█▋        | 2.53G/15.3G [00:23<01:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.55G/15.3G [00:23<01:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.56G/15.3G [00:23<01:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.58G/15.3G [00:24<01:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.59G/15.3G [00:24<01:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.61G/15.3G [00:24<01:57, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.62G/15.3G [00:24<01:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.64G/15.3G [00:24<01:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.66G/15.3G [00:24<01:56, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  17%|█▋        | 2.67G/15.3G [00:24<01:59, 114MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.69G/15.3G [00:25<01:58, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.70G/15.3G [00:25<01:57, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.72G/15.3G [00:25<01:58, 115MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.73G/15.3G [00:25<01:57, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.75G/15.3G [00:25<01:56, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.77G/15.3G [00:25<01:56, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.78G/15.3G [00:25<01:55, 116MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.80G/15.3G [00:26<01:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.81G/15.3G [00:26<01:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  18%|█▊        | 2.83G/15.3G [00:26<01:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▊        | 2.84G/15.3G [00:26<01:55, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▊        | 2.86G/15.3G [00:26<01:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▊        | 2.88G/15.3G [00:26<01:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.89G/15.3G [00:26<01:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.91G/15.3G [00:27<01:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.92G/15.3G [00:27<01:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.94G/15.3G [00:27<01:54, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.95G/15.3G [00:27<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.97G/15.3G [00:27<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  19%|█▉        | 2.98G/15.3G [00:27<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|█▉        | 3.00G/15.3G [00:28<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|█▉        | 3.02G/15.3G [00:28<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|█▉        | 3.03G/15.3G [00:28<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|█▉        | 3.05G/15.3G [00:28<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|█▉        | 3.06G/15.3G [00:28<01:53, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|██        | 3.08G/15.3G [00:28<01:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|██        | 3.09G/15.3G [00:28<01:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|██        | 3.11G/15.3G [00:29<01:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|██        | 3.12G/15.3G [00:29<01:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  20%|██        | 3.14G/15.3G [00:29<01:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.16G/15.3G [00:29<01:52, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.17G/15.3G [00:29<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.19G/15.3G [00:29<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.20G/15.3G [00:29<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.22G/15.3G [00:30<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.23G/15.3G [00:30<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██        | 3.25G/15.3G [00:30<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██▏       | 3.27G/15.3G [00:30<01:51, 117MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██▏       | 3.28G/15.3G [00:30<02:36, 82.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  21%|██▏       | 3.30G/15.3G [00:30<02:22, 90.7MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.31G/15.3G [00:31<02:12, 97.2MB/s]
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.33G/15.3G [00:31<02:06, 102MB/s] 
seedvr2_ema_7b_fp16.safetensors:  22%|██▏       | 3.34G/15.3G [00:31<02:01, 106MB/s]
